Date,gdp,gdp_%yoy
2011-01-01,15712.754,0.0193
2011-04-01,15825.096,0.0172
2011-07-01,15820.7,0.0095
2011-10-01,16004.107,0.0161
2012-01-01,16129.418,0.0265
2012-04-01,16198.807,0.0236
2012-07-01,16220.667,0.0253
2012-10-01,16239.138,0.0147
2013-01-01,16382.964,0.0157
2013-04-01,16403.18,0.0126
2013-07-01,16531.685,0.0192
2013-10-01,16663.649,0.0261
2014-01-01,16616.54,0.0143
2014-04-01,16841.475,0.0267
2014-07-01,17047.098,0.0312
2014-10-01,17143.038,0.0288
2015-01-01,17305.752,0.0415
2015-04-01,17422.845,0.0345
2015-07-01,17486.021,0.0257
2015-10-01,17514.062,0.0216
2016-01-01,17613.264,0.0178
2016-04-01,17668.203,0.0141
2016-07-01,17764.388,0.0159
2016-10-01,17876.179,0.0207
2017-01-01,17977.299,0.0207
2017-04-01,18054.052,0.0218
2017-07-01,18185.636,0.0237
2017-10-01,18359.432,0.027
2018-01-01,18530.483,0.0308
2018-04-01,18654.383,0.0333
2018-07-01,18752.355,0.0312
2018-10-01,18813.923,0.0248
2019-01-01,18950.347,0.0227
2019-04-01,19020.599,0.0196
2019-07-01,19141.744,0.0208
2019-10-01,19253.959,0.0234
2020-01-01,19010.848,0.0032
2020-04-01,17302.511,-0.0903
2020-07-01,18596.521,-0.0285
2020-10-01,18794.426,-0.0239
2021-01-01,19087.568,0.004
